song,token_length,loss,category
1217199_mozart-rondo-alla-turca_short30_preview_cut14s,Original,5.54742759,Original
1220765_les-antique_short30_preview_cut14s,Original,6.14604999,Original
433499_fashionable_short30_preview_cut14s,Original,5.71863026,Original
1232514_humouresque-by-dvorak_short30_preview_cut14s,Original,5.72643388,Original
1253054_revolution_short30_preview_cut14s,Original,5.48426153,Original
1256122_one-last-time_short30_preview_cut14s,Original,6.17493096,Original
438704_nice-walk_short30_preview_cut14s,Original,5.35908213,Original
510410_chopin---raindrops-(solo-piano-arrangement)_short30_preview_cut14s,Original,4.35903817,Original
1228967_snowbound_short30_preview_cut14s,Original,5.49133544,Original
1236170_with-the-greatest-will_short30_preview_cut14s,Original,6.60911403,Original
1242936_the-drive-for-resolution_short30_preview_cut14s,Original,6.04222728,Original
1228481_piano-andante_short30_preview_cut14s,Original,5.41451609,Original
1250854_hugs-are-the-best-medicine_short30_preview_cut14s,Original,4.26840153,Original
1251571_a-long-night_short30_preview_cut14s,Original,4.49158146,Original
1256250_shouting-it-out_short30_preview_cut14s,Original,6.50821496,Original
1227715_wistful-longing_short30_preview_cut14s,Original,6.12173458,Original
1234809_just-a-last-hope_short30_preview_cut14s,Original,3.22300462,Original
1219263_connected-through-hope_short30_preview_cut14s,Original,6.09183768,Original
1219906_spreading-your-wings_short30_preview_cut14s,Original,6.25200621,Original
1234504_put-it-there_short30_preview_cut14s,Original,5.80543044,Original
1217199_mozart-rondo-alla-turca_short30_preview_cut14s,tk5,5.961832,Shuffled
1217199_mozart-rondo-alla-turca_short30_preview_cut14s,tk10,5.878646,Shuffled
1217199_mozart-rondo-alla-turca_short30_preview_cut14s,tk50,5.728914,Shuffled
1217199_mozart-rondo-alla-turca_short30_preview_cut14s,tk100,5.634167,Shuffled
1217199_mozart-rondo-alla-turca_short30_preview_cut14s,tk150,5.602874,Shuffled
1217199_mozart-rondo-alla-turca_short30_preview_cut14s,tk200,5.593937,Shuffled
1219263_connected-through-hope_short30_preview_cut14s,tk5,6.341082,Shuffled
1219263_connected-through-hope_short30_preview_cut14s,tk10,6.300554,Shuffled
1219263_connected-through-hope_short30_preview_cut14s,tk50,6.218329,Shuffled
1219263_connected-through-hope_short30_preview_cut14s,tk100,6.171083,Shuffled
1219263_connected-through-hope_short30_preview_cut14s,tk150,6.184159,Shuffled
1219263_connected-through-hope_short30_preview_cut14s,tk200,6.176001,Shuffled
1219906_spreading-your-wings_short30_preview_cut14s,tk5,6.546219,Shuffled
1219906_spreading-your-wings_short30_preview_cut14s,tk10,6.464986,Shuffled
1219906_spreading-your-wings_short30_preview_cut14s,tk50,6.343898,Shuffled
1219906_spreading-your-wings_short30_preview_cut14s,tk100,6.310937,Shuffled
1219906_spreading-your-wings_short30_preview_cut14s,tk150,6.29741,Shuffled
1219906_spreading-your-wings_short30_preview_cut14s,tk200,6.2682,Shuffled
1220765_les-antique_short30_preview_cut14s,tk5,6.492428,Shuffled
1220765_les-antique_short30_preview_cut14s,tk10,6.409709,Shuffled
1220765_les-antique_short30_preview_cut14s,tk50,6.29134,Shuffled
1220765_les-antique_short30_preview_cut14s,tk100,6.174026,Shuffled
1220765_les-antique_short30_preview_cut14s,tk150,6.15745,Shuffled
1220765_les-antique_short30_preview_cut14s,tk200,6.174147,Shuffled
1227715_wistful-longing_short30_preview_cut14s,tk5,6.417978,Shuffled
1227715_wistful-longing_short30_preview_cut14s,tk10,6.413099,Shuffled
1227715_wistful-longing_short30_preview_cut14s,tk50,6.153743,Shuffled
1227715_wistful-longing_short30_preview_cut14s,tk100,6.206209,Shuffled
1227715_wistful-longing_short30_preview_cut14s,tk150,6.16031,Shuffled
1227715_wistful-longing_short30_preview_cut14s,tk200,6.150861,Shuffled
1228481_piano-andante_short30_preview_cut14s,tk5,5.958055,Shuffled
1228481_piano-andante_short30_preview_cut14s,tk10,5.802921,Shuffled
1228481_piano-andante_short30_preview_cut14s,tk50,5.599608,Shuffled
1228481_piano-andante_short30_preview_cut14s,tk100,5.5422,Shuffled
1228481_piano-andante_short30_preview_cut14s,tk150,5.490217,Shuffled
1228481_piano-andante_short30_preview_cut14s,tk200,5.483114,Shuffled
1228967_snowbound_short30_preview_cut14s,tk5,6.026436,Shuffled
1228967_snowbound_short30_preview_cut14s,tk10,5.923425,Shuffled
1228967_snowbound_short30_preview_cut14s,tk50,5.62632,Shuffled
1228967_snowbound_short30_preview_cut14s,tk100,5.627289,Shuffled
1228967_snowbound_short30_preview_cut14s,tk150,5.567972,Shuffled
1228967_snowbound_short30_preview_cut14s,tk200,5.558937,Shuffled
1232514_humouresque-by-dvorak_short30_preview_cut14s,tk5,6.012995,Shuffled
1232514_humouresque-by-dvorak_short30_preview_cut14s,tk10,5.905126,Shuffled
1232514_humouresque-by-dvorak_short30_preview_cut14s,tk50,5.802787,Shuffled
1232514_humouresque-by-dvorak_short30_preview_cut14s,tk100,5.787549,Shuffled
1232514_humouresque-by-dvorak_short30_preview_cut14s,tk150,5.789172,Shuffled
1232514_humouresque-by-dvorak_short30_preview_cut14s,tk200,5.767235,Shuffled
1234504_put-it-there_short30_preview_cut14s,tk5,6.373361,Shuffled
1234504_put-it-there_short30_preview_cut14s,tk10,6.214201,Shuffled
1234504_put-it-there_short30_preview_cut14s,tk50,5.948748,Shuffled
1234504_put-it-there_short30_preview_cut14s,tk100,5.878643,Shuffled
1234504_put-it-there_short30_preview_cut14s,tk150,5.845231,Shuffled
1234504_put-it-there_short30_preview_cut14s,tk200,5.90467,Shuffled
1234809_just-a-last-hope_short30_preview_cut14s,tk5,3.369843,Shuffled
1234809_just-a-last-hope_short30_preview_cut14s,tk10,3.32059,Shuffled
1234809_just-a-last-hope_short30_preview_cut14s,tk50,3.313536,Shuffled
1234809_just-a-last-hope_short30_preview_cut14s,tk100,3.237653,Shuffled
1234809_just-a-last-hope_short30_preview_cut14s,tk150,3.267229,Shuffled
1234809_just-a-last-hope_short30_preview_cut14s,tk200,3.248583,Shuffled
1236170_with-the-greatest-will_short30_preview_cut14s,tk5,6.851258,Shuffled
1236170_with-the-greatest-will_short30_preview_cut14s,tk10,6.771719,Shuffled
1236170_with-the-greatest-will_short30_preview_cut14s,tk50,6.681097,Shuffled
1236170_with-the-greatest-will_short30_preview_cut14s,tk100,6.704648,Shuffled
1236170_with-the-greatest-will_short30_preview_cut14s,tk150,6.642224,Shuffled
1236170_with-the-greatest-will_short30_preview_cut14s,tk200,6.634384,Shuffled
1242936_the-drive-for-resolution_short30_preview_cut14s,tk5,6.372016,Shuffled
1242936_the-drive-for-resolution_short30_preview_cut14s,tk10,6.245961,Shuffled
1242936_the-drive-for-resolution_short30_preview_cut14s,tk50,6.211843,Shuffled
1242936_the-drive-for-resolution_short30_preview_cut14s,tk100,6.143441,Shuffled
1242936_the-drive-for-resolution_short30_preview_cut14s,tk150,6.113662,Shuffled
1242936_the-drive-for-resolution_short30_preview_cut14s,tk200,6.127288,Shuffled
1250854_hugs-are-the-best-medicine_short30_preview_cut14s,tk5,4.885127,Shuffled
1250854_hugs-are-the-best-medicine_short30_preview_cut14s,tk10,4.785625,Shuffled
1250854_hugs-are-the-best-medicine_short30_preview_cut14s,tk50,4.452911,Shuffled
1250854_hugs-are-the-best-medicine_short30_preview_cut14s,tk100,4.382047,Shuffled
1250854_hugs-are-the-best-medicine_short30_preview_cut14s,tk150,4.297701,Shuffled
1250854_hugs-are-the-best-medicine_short30_preview_cut14s,tk200,4.317283,Shuffled
1251571_a-long-night_short30_preview_cut14s,tk5,4.946652,Shuffled
1251571_a-long-night_short30_preview_cut14s,tk10,4.814366,Shuffled
1251571_a-long-night_short30_preview_cut14s,tk50,4.69216,Shuffled
1251571_a-long-night_short30_preview_cut14s,tk100,4.61317,Shuffled
1251571_a-long-night_short30_preview_cut14s,tk150,4.555832,Shuffled
1251571_a-long-night_short30_preview_cut14s,tk200,4.562711,Shuffled
1253054_revolution_short30_preview_cut14s,tk5,5.805532,Shuffled
1253054_revolution_short30_preview_cut14s,tk10,5.769304,Shuffled
1253054_revolution_short30_preview_cut14s,tk50,5.585381,Shuffled
1253054_revolution_short30_preview_cut14s,tk100,5.549702,Shuffled
1253054_revolution_short30_preview_cut14s,tk150,5.547259,Shuffled
1253054_revolution_short30_preview_cut14s,tk200,5.52784,Shuffled
1256122_one-last-time_short30_preview_cut14s,tk5,6.516061,Shuffled
1256122_one-last-time_short30_preview_cut14s,tk10,6.393045,Shuffled
1256122_one-last-time_short30_preview_cut14s,tk50,6.258242,Shuffled
1256122_one-last-time_short30_preview_cut14s,tk100,6.218143,Shuffled
1256122_one-last-time_short30_preview_cut14s,tk150,6.229115,Shuffled
1256122_one-last-time_short30_preview_cut14s,tk200,6.193465,Shuffled
1256250_shouting-it-out_short30_preview_cut14s,tk5,6.800846,Shuffled
1256250_shouting-it-out_short30_preview_cut14s,tk10,6.78104,Shuffled
1256250_shouting-it-out_short30_preview_cut14s,tk50,6.666166,Shuffled
1256250_shouting-it-out_short30_preview_cut14s,tk100,6.608379,Shuffled
1256250_shouting-it-out_short30_preview_cut14s,tk150,6.489849,Shuffled
1256250_shouting-it-out_short30_preview_cut14s,tk200,6.58214,Shuffled
433499_fashionable_short30_preview_cut14s,tk5,6.245069,Shuffled
433499_fashionable_short30_preview_cut14s,tk10,6.061327,Shuffled
433499_fashionable_short30_preview_cut14s,tk50,5.796154,Shuffled
433499_fashionable_short30_preview_cut14s,tk100,5.732014,Shuffled
433499_fashionable_short30_preview_cut14s,tk150,5.771632,Shuffled
433499_fashionable_short30_preview_cut14s,tk200,5.752279,Shuffled
438704_nice-walk_short30_preview_cut14s,tk5,5.908366,Shuffled
438704_nice-walk_short30_preview_cut14s,tk10,5.793364,Shuffled
438704_nice-walk_short30_preview_cut14s,tk50,5.543398,Shuffled
438704_nice-walk_short30_preview_cut14s,tk100,5.476436,Shuffled
438704_nice-walk_short30_preview_cut14s,tk150,5.443053,Shuffled
438704_nice-walk_short30_preview_cut14s,tk200,5.416269,Shuffled
510410_chopin---raindrops-(solo-piano-arrangement)_short30_preview_cut14s,tk5,5.132348,Shuffled
510410_chopin---raindrops-(solo-piano-arrangement)_short30_preview_cut14s,tk10,4.773204,Shuffled
510410_chopin---raindrops-(solo-piano-arrangement)_short30_preview_cut14s,tk50,4.515444,Shuffled
510410_chopin---raindrops-(solo-piano-arrangement)_short30_preview_cut14s,tk100,4.50468,Shuffled
510410_chopin---raindrops-(solo-piano-arrangement)_short30_preview_cut14s,tk150,4.42485,Shuffled
510410_chopin---raindrops-(solo-piano-arrangement)_short30_preview_cut14s,tk200,4.444281,Shuffled
